GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
client,com.example.demo.service,ProductService,0,17,0,0,0,3,0,3,0,3
client,com.example.demo.service,CheckoutService,0,464,0,16,0,97,0,26,0,18
client,com.example.demo.service,UserService,0,102,0,0,0,21,0,9,0,9
client,com.example.demo.exception.responsestatus,NotFoundStatusException,0,5,0,0,0,2,0,1,0,1
client,com.example.demo.exception.responsestatus,BadRequestStatusException,0,5,0,0,0,2,0,1,0,1
client,com.example.demo.exception.responsestatus,ConflictStatusException,0,5,0,0,0,2,0,1,0,1
client,com.example.demo.exception.responsestatus,ForbiddenStatusException,5,0,0,0,2,0,1,0,1,0
client,com.example.demo.utility,MyModelMapper,0,45,0,0,0,8,0,6,0,6
client,com.example.demo.utility,EntityToDTOMap,0,17,0,0,0,3,0,1,0,1
client,com.example.demo.utility,ScopeVerifier,24,3,2,0,8,1,2,1,1,1
client,com.example.demo.controller,CheckoutController,0,79,0,0,0,10,0,10,0,10
client,com.example.demo.controller,UserController,0,17,0,0,0,3,0,3,0,3
client,com.example.demo.controller,CatalogController,0,8,0,0,0,2,0,2,0,2
client,com.example.demo.config,ApiExceptionHandler,34,3,0,0,3,1,3,1,3,1
client,com.example.demo.config,ApiSecurityConfig,0,110,0,0,0,17,0,7,0,7
client,com.example.demo.entity.payment,PaymentMethod,9,3,0,0,2,1,1,1,1,1
client,com.example.demo.entity.payment,CreditCard,3,0,0,0,1,0,1,0,1,0
client,com.example.demo.entity.payment,BankAccount,0,3,0,0,0,1,0,1,0,1
client,com.example.demo,ApplaudofinalProjectApplication,5,14,0,0,2,3,1,3,1,3
client,com.example.demo.entity.user,User,13,23,4,4,2,5,6,2,2,2
client,com.example.demo.entity.user,Address,13,23,4,4,2,5,6,2,2,2
client,com.example.demo.entity.checkout,OrderDetail,38,15,8,0,6,5,7,1,3,1
client,com.example.demo.entity.checkout,Product,6,34,3,5,1,6,4,4,1,3
client,com.example.demo.entity.checkout,ShoppingCart,31,47,8,0,6,17,7,5,3,5
client,com.example.demo.entity.checkout,ShoppingCartDetail,15,54,1,3,2,12,3,4,2,3
client,com.example.demo.entity.checkout,Order,31,22,8,0,6,7,7,1,3,1
